model,sequence_length,hidden_size,num_layers,fc_size,train_loss,validation_loss,validation_accuracy,training_time_sec,inference_time_sec,parameters,model_size_MB
LSTM,20,128,1,,1.4396892276417617,1.4521803746808895,0.5566513504426762,78.81310486793518,0.22487258911132812,111873,0.4267616271972656
LSTM,20,128,1,128.0,1.3922605959797816,1.4160686020562516,0.5650834920990698,86.73454070091248,0.04590964317321777,128385,0.4897499084472656
LSTM,20,128,2,,1.3702023612335459,1.3910094186347308,0.5728252829765774,91.6216173171997,0.061007022857666016,243969,0.9306678771972656
LSTM,20,128,2,128.0,1.3570141021707587,1.398255547674237,0.5709021629496805,95.44875288009644,0.06290268898010254,260481,0.9936561584472656
LSTM,20,256,1,,1.3310037588856016,1.375943832915881,0.5785856774627367,101.78302240371704,0.06288886070251465,350593,1.3374061584472656
LSTM,20,256,1,128.0,1.3236869442226094,1.3708867204647535,0.578079121371736,100.68521022796631,0.06539607048034668,375169,1.4311561584472656
LSTM,20,256,2,,1.2870753090282274,1.3472362681154677,0.5835346856438418,128.16587376594543,0.09093260765075684,876929,3.3452186584472656
LSTM,20,256,2,128.0,1.3229444166863826,1.3646828508110342,0.5779849826291606,129.43796682357788,0.09613585472106934,901505,3.4389686584472656
LSTM,30,128,1,,1.4285723192657775,1.4449479089204567,0.5596553594563215,71.34175181388855,0.049321889877319336,111873,0.4267616271972656
LSTM,30,128,1,128.0,1.3867407791380097,1.4139975674420475,0.5672358375957646,77.22930026054382,0.05055403709411621,128385,0.4897499084472656
LSTM,30,128,2,,1.3589270583083484,1.389646136429005,0.5730635262896002,82.48756647109985,0.07011699676513672,243969,0.9306678771972656
LSTM,30,128,2,128.0,1.3490339559807818,1.3789529911895901,0.5766408305801239,87.73488998413086,0.0720524787902832,260481,0.9936561584472656
LSTM,30,256,1,,1.3178120172494865,1.3713025652979272,0.580034338534919,100.67519307136536,0.0797419548034668,350593,1.3374061584472656
LSTM,30,256,1,128.0,1.3053943977761302,1.3576416941429101,0.5832709471787263,106.43941688537598,0.08125567436218262,375169,1.4311561584472656
LSTM,30,256,2,,1.2788499823253021,1.3318116206481274,0.5895289882684144,147.6863570213318,0.11627912521362305,876929,3.3452186584472656
LSTM,30,256,2,128.0,1.3208388459675624,1.357640327613243,0.5831588762423063,153.11043620109558,0.11973214149475098,901505,3.4389686584472656
LSTM,50,128,1,,1.4186227925494794,1.442580443856638,0.5612254504211701,80.31260299682617,0.05745887756347656,111873,0.4267616271972656
LSTM,50,128,1,128.0,1.3782716416428513,1.4025074069484924,0.5686805427916922,85.76028347015381,0.05978536605834961,128385,0.4897499084472656
LSTM,50,128,2,,1.3460868204867817,1.3797931705510145,0.5772160183620315,98.60738635063171,0.08731532096862793,243969,0.9306678771972656
LSTM,50,128,2,128.0,1.3283797921785203,1.3600409365014925,0.5820979158914955,101.58144760131836,0.08896350860595703,260481,0.9936561584472656
LSTM,50,256,1,,1.3071833933858443,1.354793339283796,0.5826224172789586,138.18809032440186,0.11163687705993652,350593,1.3374061584472656
LSTM,50,256,1,128.0,1.2961011226071875,1.3561182610617926,0.5835996933684197,140.6389195919037,0.11385607719421387,375169,1.4311561584472656
LSTM,50,256,2,,1.2646643603537213,1.323137359634871,0.593081064603329,199.70448803901672,0.1551966667175293,876929,3.3452186584472656
LSTM,50,256,2,128.0,1.2750772919028617,1.3260831144850485,0.5906827035580919,215.98700523376465,0.15953993797302246,901505,3.4389686584472656
GRU,20,128,1,,1.4673572223095694,1.4890387795365412,0.5482461055698756,78.95105481147766,0.036712646484375,87041,0.3320350646972656
GRU,20,128,1,128.0,1.4289291472831023,1.4539975959442157,0.5545578841196906,85.6225655078888,0.04019331932067871,103553,0.3950233459472656
GRU,20,128,2,,1.4128067725692923,1.442786368637063,0.5600134483917965,88.45513463020325,0.0446774959564209,186113,0.7099647521972656
GRU,20,128,2,128.0,1.402823726172291,1.434677091280209,0.5610220777765326,82.5011236667633,0.04672980308532715,202625,0.7729530334472656
GRU,20,256,1,,1.4144441746899348,1.4509422765746585,0.5592513728566626,88.1209967136383,0.05953478813171387,268161,1.0229530334472656
GRU,20,256,1,128.0,1.4134340846691584,1.446240363949274,0.5558713437184803,98.6487283706665,0.06327319145202637,292737,1.1167030334472656
GRU,20,256,2,,1.4451922779145494,1.4753332898593536,0.5499495685307632,132.7338616847992,0.09028768539428711,662913,2.5288124084472656
GRU,20,256,2,128.0,1.450590717611256,1.4773347218079056,0.5486361089319736,129.6103971004486,0.09454584121704102,687489,2.6225624084472656
GRU,30,128,1,,1.4633205459029486,1.477859329267678,0.5531866250061639,68.76440691947937,0.0368504524230957,87041,0.3320350646972656
GRU,30,128,1,128.0,1.4250764430471243,1.4441240137497446,0.5596553594563215,74.51936912536621,0.04073762893676758,103553,0.3950233459472656
GRU,30,128,2,,1.4030882372948819,1.4282896633778779,0.5650078673797366,78.37562990188599,0.0473020076751709,186113,0.7099647521972656
GRU,30,128,2,128.0,1.3977850009513912,1.4243121526737836,0.566697897100949,84.12272071838379,0.04901862144470215,202625,0.7729530334472656
GRU,30,256,1,,1.4095994495237472,1.4379338814619964,0.5602739910253595,108.47288179397583,0.06938505172729492,268161,1.0229530334472656
GRU,30,256,1,128.0,1.4079642265357513,1.4419905816045084,0.5591667301735307,114.30680131912231,0.07313370704650879,292737,1.1167030334472656
GRU,30,256,2,,1.4300992187567578,1.4657781901061364,0.5541818149215728,154.99892020225525,0.11354327201843262,662913,2.5288124084472656
GRU,30,256,2,128.0,1.441080355399703,1.4730698767059915,0.5501831239101102,149.67060565948486,0.1170663833618164,687489,2.6225624084472656
GRU,50,128,1,,1.4550397071216254,1.47191966906814,0.5557966369150352,76.6836347579956,0.039220333099365234,87041,0.3320350646972656
GRU,50,128,1,128.0,1.4080199400940168,1.4410849038855618,0.559414351613178,82.23168015480042,0.041692256927490234,103553,0.3950233459472656
GRU,50,128,2,,1.390391829528215,1.4118300260686354,0.5688822740945627,86.26267910003662,0.05118560791015625,186113,0.7099647521972656
GRU,50,128,2,128.0,1.3896040570195547,1.418635825948748,0.5672549749180746,92.15132689476013,0.05304288864135742,202625,0.7729530334472656
GRU,50,256,1,,1.3973385712249158,1.4374932589301144,0.5632024171893002,130.36140990257263,0.09451913833618164,268161,1.0229530334472656
GRU,50,256,1,128.0,1.3948310581739314,1.428291059402098,0.5643231466496913,133.44838881492615,0.09752678871154785,292737,1.1167030334472656
GRU,50,256,2,,1.4306130810595195,1.462121921661457,0.5570608197463565,195.82346272468567,0.15400004386901855,662913,2.5288124084472656
GRU,50,256,2,128.0,1.4349011995241403,1.4599669674348366,0.5556531835441052,201.0398187637329,0.15879249572753906,687489,2.6225624084472656
